short LUT_Internal[5504]={     0,  107,  386,  837, 1460, 2255, 3222, 4361,  168, 1651, 3306, 5133, 1628, 3799,  638, 3153,
  3648,  1023,  4418,  2137,  1748,  2563,  1142,  2301,  2600,  1351,   618,  5217,   700,  2891,  2846,  5381, 
  1552,  1679,  2322,  2793,  5156,  3219,  4550,  2957,   504,  2007,  4026,   369,  4108,  3547,   750,   533, 
  4960,  2335,   226,  3449,  3060,  3875,  2454,  3613,  3912,  2663,  1930,  1025,  2012,  4203,  4158,  1189, 
  2864,  2991,  3634,  4105,   964,  4531,   358,  4269,  1816,  3319,  5338,  1681,  5420,  4859,  2062,  1845, 
   768,  3647,  1538,  4761,  4372,  5187,  3766,  4925,  5224,  3975,  3242,  2337,  3324,    11,  5470,  2501, 
  4176,  4303,  4946,  5417,  2276,   339,  1670,    77,  3128,  4631,  1146,  2993,  1228,   667,  3374,  3157, 
  2080,  4959,  2850,   569,   180,   995,  5078,   733,  1032,  5287,  4554,  3649,  4636,  1323,  1278,  3813, 
  5488,   111,   754,  1225,  3588,  1651,  2982,  1389,  4440,   439,  2458,  4305,  2540,  1979,  4686,  4469, 
  3392,   767,  4162,  1881,  1492,  2307,   886,  2045,  2344,  1095,   362,  4961,   444,  2635,  2590,  5125, 
  1296,  1423,  2066,  2537,  4900,  2963,  4294,  2701,   248,  1751,  3770,   113,  3852,  3291,   494,   277, 
  4704,  2079,  5474,  3193,  2804,  3619,  2198,  3357,  3656,  2407,  1674,   769,  1756,  3947,  3902,   933, 
  2608,  2735,  3378,  3849,   708,  4275,   102,  4013,  1560,  3063,  5082,  1425,  5164,  4603,  1806,  1589, 
   512,  3391,  1282,  4505,  4116,  4931,  3510,  4669,  4968,  3719,  2986,  2081,  3068,  5259,  5214,  2245, 
  3920,  4047,  4690,  5161,  2020,    83,  1414,  5325,  2872,  4375,   890,  2737,   972,   411,  3118,  2901, 
  1824,  4703,  2594,   313,  5428,   739,  4822,   477,   776,  5031,  4298,  3393,  4380,  1067,  1022,  3557, 
  5232,  5359,   498,   969,  3332,  1395,  2726,  1133,  4184,   183,  2202,  4049,  2284,  1723,  4430,  4213, 
  3136,   511,  3906,  1625,  1236,  2051,   630,  1789,  2088,   839,   106,  4705,   188,  2379,  2334,  4869, 
  1040,  1167,  1810,  2281,  4644,  2707,  4038,  2445,  5496,  1495,  3514,  5361,  3596,  3035,   238,    21, 
  4448,  1823,  5218,  2937,  2548,  3363,  1942,  3101,  3400,  2151,  1418,   513,  1500,  3691,  3646,   677, 
  2352,  2479,  3122,  3593,   452,  4019,  5350,  3757,  1304,  2807,  4826,  1169,  4908,  4347,  1550,  1333, 
   256,  3135,  1026,  4249,  3860,  4675,  3254,  4413,  4712,  3463,  2730,  1825,  2812,  5003,  4958,  1989, 
  3664,  3791,  4434,  4905,  1764,  5331,  1158,  5069,  2616,  4119,   634,  2481,   716,   155,  2862,  2645, 
  1568,  4447,  2338,    57,  5172,   483,  4566,   221,   520,  4775,  4042,  3137,  4124,   811,   766,  3301, 
  4976,  5103,   242,   713,  3076,  1139,  2470,   877,  3928,  5431,  1946,  3793,  2028,  1467,  4174,  3957, 
  2880,   255,  3650,  1369,   980,  1795,   374,  1533,  1832,   583,  5354,  4449,  5436,  2123,  2078,  4613, 
   784,   911,  1554,  2025,  4388,  2451,  3782,  2189,  5240,  1239,  3258,  5105,  3340,  2779,  5486,  5269, 
  4192,  1567,  4962,  2681,  2292,  3107,  1686,  2845,  3144,  1895,  1162,   257,  1244,  3435,  3390,   421, 
  2096,  2223,  2866,  3337,   196,  3763,  5094,  3501,  1048,  2551,  4570,   913,  4652,  4091,  1294,  1077};
